chrX	163000	348000	pX.1	1	13.8613861386139	chrX	356601	358199	GH0XI000356	8602	nearby
chrX	163000	348000	pX.1	1	13.8613861386139	chrX	367923	371831	GH0XI000367	19924	nearby
chrX	163000	348000	pX.1	1	13.8613861386139	chrX	372000	372400	GH0XI000372	24001	nearby
chrX	163000	348000	pX.1	1	13.8613861386139	chrX	373399	374201	GH0XI000373	25400	nearby
chrX	264000	382000	pX.2	2	16.8316831683168	chrX	261074	262957	GH0XI000261	-1044	nearby
chrX	264000	382000	pX.2	2	16.8316831683168	chrX	385800	388000	GH0XI000385	3801	nearby
chrX	264000	382000	pX.2	2	16.8316831683168	chrX	249800	251200	GH0XI000249	-12801	nearby
chrX	264000	382000	pX.2	2	16.8316831683168	chrX	397417	398415	GH0XI000397	15418	nearby
chrX	308000	612000	pX.3	3	21.7821782178218	chrX	280599	284001	GH0XI000280	-24000	nearby
chrX	308000	612000	pX.3	3	21.7821782178218	chrX	278624	280423	GH0XI000278	-27578	nearby
chrX	308000	612000	pX.3	3	21.7821782178218	chrX	275799	277401	GH0XI000275	-30600	nearby
chrX	308000	612000	pX.3	3	21.7821782178218	chrX	270720	271354	GH0XI000270	-36647	nearby
chrX	517000	617000	pX.4	4	7.92079207920792	chrX	499710	500600	GH0XI000499	-16401	nearby
chrX	517000	617000	pX.4	4	7.92079207920792	chrX	698200	698800	GH0XI000698	81201	nearby
chrX	517000	617000	pX.4	4	7.92079207920792	chrX	413095	414388	GH0XI000413	-102613	nearby
chrX	517000	617000	pX.4	4	7.92079207920792	chrX	397417	398415	GH0XI000397	-118586	nearby
chrX	527000	658000	pX.5	5	8.91089108910891	chrX	499710	500600	GH0XI000499	-26401	nearby
chrX	527000	658000	pX.5	5	8.91089108910891	chrX	698200	698800	GH0XI000698	40201	nearby
chrX	527000	658000	pX.5	5	8.91089108910891	chrX	413095	414388	GH0XI000413	-112613	nearby
chrX	527000	658000	pX.5	5	8.91089108910891	chrX	397417	398415	GH0XI000397	-128586	nearby
chrX	638000	755000	pX.6	6	6.93069306930693	chrX	499710	500600	GH0XI000499	-137401	nearby
chrX	638000	755000	pX.6	6	6.93069306930693	chrX	413095	414388	GH0XI000413	-223613	nearby
chrX	638000	755000	pX.6	6	6.93069306930693	chrX	989600	991000	GH0XI000989	234601	nearby
chrX	638000	755000	pX.6	6	6.93069306930693	chrX	397417	398415	GH0XI000397	-239586	nearby
chrX	666000	837000	pX.7	7	9.9009900990099	chrX	989600	991000	GH0XI000989	152601	nearby
chrX	666000	837000	pX.7	7	9.9009900990099	chrX	499710	500600	GH0XI000499	-165401	nearby
chrX	666000	837000	pX.7	7	9.9009900990099	chrX	1023000	1023400	GH0XI001023	186001	nearby
chrX	666000	837000	pX.7	7	9.9009900990099	chrX	1025600	1025800	GH0XI001025	188601	nearby
chrX	818000	1085000	pX.8	8	9.9009900990099	chrX	1164687	1165056	GH0XI001164	79688	nearby
chrX	818000	1085000	pX.8	8	9.9009900990099	chrX	1165680	1166277	GH0XI001165	80681	nearby
chrX	818000	1085000	pX.8	8	9.9009900990099	chrX	1178600	1179000	GH0XI001178	93601	nearby
chrX	818000	1085000	pX.8	8	9.9009900990099	chrX	698200	698800	GH0XI000698	-119201	nearby
chrX	1002000	1113000	pX.9	9	6.93069306930693	chrX	989600	991000	GH0XI000989	-11001	nearby
chrX	1002000	1113000	pX.9	9	6.93069306930693	chrX	1164687	1165056	GH0XI001164	51688	nearby
chrX	1002000	1113000	pX.9	9	6.93069306930693	chrX	1165680	1166277	GH0XI001165	52681	nearby
chrX	1002000	1113000	pX.9	9	6.93069306930693	chrX	1178600	1179000	GH0XI001178	65601	nearby
chrX	1044000	1236000	pX.10	10	9.9009900990099	chrX	1239400	1240400	GH0XI001239	3401	nearby
chrX	1044000	1236000	pX.10	10	9.9009900990099	chrX	1242800	1243400	GH0XI001242	6801	nearby
chrX	1044000	1236000	pX.10	10	9.9009900990099	chrX	1246600	1247200	GH0XI001246	10601	nearby
chrX	1044000	1236000	pX.10	10	9.9009900990099	chrX	1247967	1250400	GH0XI001247	11968	nearby
chrX	1141000	1398000	pX.11	11	14.8514851485149	chrX	1405490	1405823	GH0XI001405	7491	nearby
chrX	1141000	1398000	pX.11	11	14.8514851485149	chrX	1451599	1451801	GH0XI001451	53600	nearby
chrX	1141000	1398000	pX.11	11	14.8514851485149	chrX	1451999	1454401	GH0XI001452	54000	nearby
chrX	1141000	1398000	pX.11	11	14.8514851485149	chrX	1457003	1457932	GH0XI001457	59004	nearby
chrX	1482000	1589000	pX.12	12	5.94059405940594	chrX	1589400	1590000	GH0XI001589	401	nearby
chrX	1482000	1589000	pX.12	12	5.94059405940594	chrX	1590200	1590400	GH0XI001590	1201	nearby
chrX	1482000	1589000	pX.12	12	5.94059405940594	chrX	1591200	1593001	GH0XI001591	2201	nearby
