chrX	163000	348000	pX.1	1	13.8613861386139	chrX	225927	227643	GH0XI000225	1716	overlap
chrX	163000	348000	pX.1	1	13.8613861386139	chrX	230148	233000	GH0XI000230	2852	overlap
chrX	163000	348000	pX.1	1	13.8613861386139	chrX	249800	251200	GH0XI000249	1400	overlap
chrX	163000	348000	pX.1	1	13.8613861386139	chrX	267612	268329	GH0XI000267	717	overlap
chrX	163000	348000	pX.1	1	13.8613861386139	chrX	270720	271354	GH0XI000270	634	overlap
chrX	163000	348000	pX.1	1	13.8613861386139	chrX	275799	277401	GH0XI000275	1602	overlap
chrX	163000	348000	pX.1	1	13.8613861386139	chrX	278624	280423	GH0XI000278	1799	overlap
chrX	163000	348000	pX.1	1	13.8613861386139	chrX	280599	284001	GH0XI000280	3402	overlap
chrX	163000	348000	pX.1	1	13.8613861386139	chrX	317599	320801	GH0XI000317	3202	overlap
chrX	163000	348000	pX.1	1	13.8613861386139	chrX	323179	324555	GH0XI000323	1376	overlap
chrX	163000	348000	pX.1	1	13.8613861386139	chrX	330473	334946	GH0XI000330	4473	overlap
chrX	163000	348000	pX.1	1	13.8613861386139	chrX	261074	262957	GH0XI000261	1883	overlap
chrX	264000	382000	pX.2	2	16.8316831683168	chrX	267612	268329	GH0XI000267	717	overlap
chrX	264000	382000	pX.2	2	16.8316831683168	chrX	270720	271354	GH0XI000270	634	overlap
chrX	264000	382000	pX.2	2	16.8316831683168	chrX	275799	277401	GH0XI000275	1602	overlap
chrX	264000	382000	pX.2	2	16.8316831683168	chrX	278624	280423	GH0XI000278	1799	overlap
chrX	264000	382000	pX.2	2	16.8316831683168	chrX	280599	284001	GH0XI000280	3402	overlap
chrX	264000	382000	pX.2	2	16.8316831683168	chrX	317599	320801	GH0XI000317	3202	overlap
chrX	264000	382000	pX.2	2	16.8316831683168	chrX	323179	324555	GH0XI000323	1376	overlap
chrX	264000	382000	pX.2	2	16.8316831683168	chrX	330473	334946	GH0XI000330	4473	overlap
chrX	264000	382000	pX.2	2	16.8316831683168	chrX	356601	358199	GH0XI000356	1598	overlap
chrX	264000	382000	pX.2	2	16.8316831683168	chrX	367923	371831	GH0XI000367	3908	overlap
chrX	264000	382000	pX.2	2	16.8316831683168	chrX	372000	372400	GH0XI000372	400	overlap
chrX	264000	382000	pX.2	2	16.8316831683168	chrX	373399	374201	GH0XI000373	802	overlap
chrX	264000	382000	pX.2	2	16.8316831683168	chrX	378600	378800	GH0XI000378	200	overlap
chrX	308000	612000	pX.3	3	21.7821782178218	chrX	317599	320801	GH0XI000317	3202	overlap
chrX	308000	612000	pX.3	3	21.7821782178218	chrX	323179	324555	GH0XI000323	1376	overlap
chrX	308000	612000	pX.3	3	21.7821782178218	chrX	330473	334946	GH0XI000330	4473	overlap
chrX	308000	612000	pX.3	3	21.7821782178218	chrX	356601	358199	GH0XI000356	1598	overlap
chrX	308000	612000	pX.3	3	21.7821782178218	chrX	367923	371831	GH0XI000367	3908	overlap
chrX	308000	612000	pX.3	3	21.7821782178218	chrX	372000	372400	GH0XI000372	400	overlap
chrX	308000	612000	pX.3	3	21.7821782178218	chrX	373399	374201	GH0XI000373	802	overlap
chrX	308000	612000	pX.3	3	21.7821782178218	chrX	378600	378800	GH0XI000378	200	overlap
chrX	308000	612000	pX.3	3	21.7821782178218	chrX	385800	388000	GH0XI000385	2200	overlap
