chrX	163000	348000	pX.1	1	13.8613861386139	chrX	433802	441344	LOC102723840	1000	+	85803	nearby
chrX	163000	348000	pX.1	1	13.8613861386139	chrX	624343	659411	SHOX	1000	+	276344	nearby
chrX	163000	348000	pX.1	1	13.8613861386139	chrX	1187537	1212636	CRLF2	1000	-	839538	nearby
chrX	163000	348000	pX.1	1	13.8613861386139	chrX	1264831	1322871	CSF2RA	1000	+	916832	nearby
chrX	264000	382000	pX.2	2	16.8316831683168	chrX	433802	441344	LOC102723840	1000	+	51803	nearby
chrX	264000	382000	pX.2	2	16.8316831683168	chrX	624343	659411	SHOX	1000	+	242344	nearby
chrX	264000	382000	pX.2	2	16.8316831683168	chrX	1187537	1212636	CRLF2	1000	-	805538	nearby
chrX	264000	382000	pX.2	2	16.8316831683168	chrX	1264831	1322871	CSF2RA	1000	+	882832	nearby
chrX	308000	612000	pX.3	3	21.7821782178218	chrX	276323	303356	PLCXD1	1000	+	-4645	nearby
chrX	308000	612000	pX.3	3	21.7821782178218	chrX	624343	659411	SHOX	1000	+	12344	nearby
chrX	308000	612000	pX.3	3	21.7821782178218	chrX	1187537	1212636	CRLF2	1000	-	575538	nearby
chrX	308000	612000	pX.3	3	21.7821782178218	chrX	1264831	1322871	CSF2RA	1000	+	652832	nearby
chrX	517000	617000	pX.4	4	7.92079207920792	chrX	624343	659411	SHOX	1000	+	7344	nearby
chrX	517000	617000	pX.4	4	7.92079207920792	chrX	433802	441344	LOC102723840	1000	+	-75657	nearby
chrX	517000	617000	pX.4	4	7.92079207920792	chrX	333932	386955	PPP2R3B	1000	-	-130046	nearby
chrX	517000	617000	pX.4	4	7.92079207920792	chrX	319144	321332	LINC00685	1000	+	-195669	nearby
chrX	527000	658000	pX.5	5	8.91089108910891	chrX	433802	441344	LOC102723840	1000	+	-85657	nearby
chrX	527000	658000	pX.5	5	8.91089108910891	chrX	333932	386955	PPP2R3B	1000	-	-140046	nearby
chrX	527000	658000	pX.5	5	8.91089108910891	chrX	319144	321332	LINC00685	1000	+	-205669	nearby
chrX	527000	658000	pX.5	5	8.91089108910891	chrX	304749	318787	GTPBP6	1000	-	-208214	nearby
chrX	638000	755000	pX.6	6	6.93069306930693	chrX	433802	441344	LOC102723840	1000	+	-196657	nearby
chrX	638000	755000	pX.6	6	6.93069306930693	chrX	333932	386955	PPP2R3B	1000	-	-251046	nearby
chrX	638000	755000	pX.6	6	6.93069306930693	chrX	319144	321332	LINC00685	1000	+	-316669	nearby
chrX	638000	755000	pX.6	6	6.93069306930693	chrX	304749	318787	GTPBP6	1000	-	-319214	nearby
chrX	666000	837000	pX.7	7	9.9009900990099	chrX	624343	659411	SHOX	1000	+	-6590	nearby
chrX	666000	837000	pX.7	7	9.9009900990099	chrX	433802	441344	LOC102723840	1000	+	-224657	nearby
chrX	666000	837000	pX.7	7	9.9009900990099	chrX	333932	386955	PPP2R3B	1000	-	-279046	nearby
chrX	666000	837000	pX.7	7	9.9009900990099	chrX	319144	321332	LINC00685	1000	+	-344669	nearby
chrX	818000	1085000	pX.8	8	9.9009900990099	chrX	1187537	1212636	CRLF2	1000	-	102538	nearby
chrX	818000	1085000	pX.8	8	9.9009900990099	chrX	624343	659411	SHOX	1000	+	-158590	nearby
